Rank,City,Crime Index,Safety Index,Country,Continent_x,Population_2022,Area_km2,Density_per_km2,Growth Rate,GDP_2022,GDP_2023,Continent_y,City_Country,Latitude,Longitude,School_Enrollment_2022,Unemployment_Rate_2022,Income_per_Capita_2021
148,Dnipro,52.31,47.69,Ukraine,Europe,39701739.0,603500.0,65.7858,0.912,161989520721.19,178757021965.008,Europe,"Dnipro, Ukraine",51.55671627970489,30.612198102798057,80.84130096435547,9.167666666666667,3918.818359375
152,Bari,52.15,47.85,Italy,Europe,59037474.0,301336.0,195.9191,0.9966,2102995942720.44,2300941152991.81,Europe,"Bari, Italy",41.1171,16.8719,73.8962097167969,8.069,29681.5571261882
153,Dublin,51.91,48.09,Ireland,Europe,5023109.0,70273.0,71.4799,1.0073,548570250341.987,551394889339.778,Europe,"Dublin, Ireland",53.3493795,-6.2605593,76.6049499511719,4.501,49607.1754153272
154,Cebu,51.88,48.12,Philippines,Asia,115559009.0,342353.0,337.5434,1.0147,404353369604.631,437146372729.942,Asia,"Cebu, Philippines",10.47,123.83,39.5887565612793,2.598,3196.29090547243
155,Wollongong,51.73,48.27,Australia,Oceania,26177413.0,7692024.0,3.4032,1.0099,1690858246994.43,1728057316695.61,Oceania,"Wollongong, Australia",-34.4243941,150.89385,106.240760803223,3.728,45710.8904505974
156,Florianopolis,51.49,48.51,Brazil,South America,215313498.0,8515767.0,25.2841,1.0046,1951923942083.32,2173665655937.27,Americas,"Florianopolis, Brazil",-27.5973002,-48.5496098,60.3906211853027,9.231,5775.8395830056
159,San Miguel de Allende,51.35,48.65,Mexico,North America,127504125.0,1964375.0,64.9082,1.0063,1464312692331.58,1789114434843.46,Americas,"San Miguel de Allende, Mexico",20.9130501,-100.735660026662,46.4061317443848,3.256,7443.53351798716
161,Lyon,51.29,48.71,France,Europe,64626628.0,551695.0,117.1419,1.0015,2796302210398.84,3051831611384.76,Europe,"Lyon, France",45.75,4.85,71.4203109741211,7.308,36447.5784621026
162,Turin,51.28,48.72,Italy,Europe,59037474.0,301336.0,195.9191,0.9966,2102995942720.44,2300941152991.81,Europe,"Turin, Italy",45.0677551,7.6824892,73.8962097167969,8.069,29681.5571261882
168,Playa del Carmen,49.45,50.55,Mexico,North America,127504125.0,1964375.0,64.9082,1.0063,1464312692331.58,1789114434843.46,Americas,"Playa del Carmen, Mexico",20.6308643,-87.0779503,46.4061317443848,3.256,7443.53351798716
169,Constanta,49.32,50.68,Romania,Europe,19659267.0,238391.0,82.4665,1.0171,296354358293.475,350775856415.189,Europe,"Constanta, Romania",44.1767161,28.6507598,58.2390403747559,5.614,12194.3636281641
170,Asuncion,49.29,50.71,Paraguay,South America,6780744.0,406752.0,16.6705,1.0115,41952910858.0846,42956263543.9482,Americas,"Asuncion, Paraguay",-25.2800459,-57.6343814,68.31110795338942,6.755,5263.78826816433
171,Nanaimo,49.23,50.77,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Nanaimo, Canada",49.163877,-123.938122,77.3137588500977,5.279,41986.2328595884
172,Toulouse,48.92,51.08,France,Europe,64626628.0,551695.0,117.1419,1.0015,2796302210398.84,3051831611384.76,Europe,"Toulouse, France",43.6045,1.4442,71.4203109741211,7.308,36447.5784621026
173,Barcelona,48.87,51.13,Spain,Europe,47558630.0,505992.0,93.9909,1.0015,1446498147749.03,1620090734956.89,Europe,"Barcelona, Spain",41.3828939,2.1774322,94.5131072998047,12.917,25118.4531381716
174,Mysore,48.85,51.15,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Mysore, India",12.3051828,76.6553609,32.6703071594238,4.822,1907.12903981633
175,Saskatoon,48.81,51.19,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Saskatoon, Canada",52.131802,-106.660767,77.3137588500977,5.279,41986.2328595884
176,Kharkiv,48.65,51.35,Ukraine,Europe,39701739.0,603500.0,65.7858,0.912,161989520721.19,178757021965.008,Europe,"Kharkiv, Ukraine",49.9923181,36.2310146,80.84130096435547,9.167666666666667,3918.818359375
178,Indore,48.61,51.39,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Indore, India",22.7203616,75.8681996,32.6703071594238,4.822,1907.12903981633
180,Rawalpindi,48.57,51.43,Pakistan,Asia,235824862.0,881912.0,267.4018,1.0191,374890295666.694,337912301397.727,Asia,"Rawalpindi, Pakistan",33.5914237,73.0535122,10.6203098297119,5.485,1363.23295218181
181,Lucknow (Lakhnau),48.41,51.59,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Lucknow (Lakhnau), India",26.8381,80.9346001,32.6703071594238,4.822,1907.12903981633
182,Bordeaux,48.39,51.61,France,Europe,64626628.0,551695.0,117.1419,1.0015,2796302210398.84,3051831611384.76,Europe,"Bordeaux, France",44.8378,-0.5792,71.4203109741211,7.308,36447.5784621026
184,Bali,48.36,51.64,Indonesia,Asia,275501339.0,1904569.0,144.6529,1.0064,1319076267291.51,1371171152331.16,Asia,"Bali, Indonesia",-8.2271303,115.1919203,42.6331672668457,3.462,3189.24304681592
190,St.Catharines,47.42,52.58,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"St.Catharines, Canada",43.1579812,-79.2441003,77.3137588500977,5.279,41986.2328595884
191,Gothenburg,47.34,52.66,Sweden,Europe,10549347.0,450295.0,23.4276,1.0079,579895717343.956,584960475767.32,Europe,"Gothenburg, Sweden",57.7072326,11.9670171,83.8976135253906,7.392,51830.6266145746
192,Monterrey,47.2,52.8,Mexico,North America,127504125.0,1964375.0,64.9082,1.0063,1464312692331.58,1789114434843.46,Americas,"Monterrey, Mexico",25.6802019,-100.315258,46.4061317443848,3.256,7443.53351798716
193,Podgorica,47.2,52.8,Montenegro,Europe,627082.0,13812.0,45.4012,0.9988,6229801580.79157,7530593375.22034,Europe,"Podgorica, Montenegro",42.4415238,19.2621081,57.4317893981934,14.851,8483.01598085187
194,Panama City,47.16,52.84,Panama,North America,4408581.0,75417.0,58.4561,1.0132,76276116700.0,83318176900.0,Americas,"Panama City, Panama",8.9714493,-79.5341802,58.173511505127,8.086,11846.9473169223
195,Addis Ababa,47.15,52.85,Ethiopia,Africa,123379924.0,1104300.0,111.7268,1.0257,126772703047.701,163697927593.982,Africa,"Addis Ababa, Ethiopia",9.0358287,38.7524127,26.892542053671452,3.409,786.584764773159
196,Tunis,47.14,52.86,Tunisia,Africa,12356117.0,163610.0,75.5218,1.0076,44579761022.8993,48529595416.6533,Africa,"Tunis, Tunisia",36.8065,10.1815,37.8049087524414,15.3,3285.41977717876
198,St. John's,46.99,53.01,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"St. John's, Canada",47.5614705,-52.7126162,77.3137588500977,5.279,41986.2328595884
200,Accra,46.88,53.12,Ghana,Africa,33475870.0,238533.0,140.3406,1.0196,74263364041.8742,76370396722.154,Africa,"Accra, Ghana",5.5571096,-0.2012376,20.3897304534912,3.084,1841.53504387296
201,Milan,46.84,53.16,Italy,Europe,59037474.0,301336.0,195.9191,0.9966,2102995942720.44,2300941152991.81,Europe,"Milan, Italy",45.4641943,9.1896346,73.8962097167969,8.069,29681.5571261882
205,Auckland,46.75,53.25,New Zealand,Oceania,5185288.0,270467.0,19.1716,1.0108,246733522841.353,252175506110.168,Oceania,"Auckland, New Zealand",-36.852095,174.7631803,77.0104675292969,3.297,40518.245535159
206,Kolkata,46.68,53.32,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Kolkata, India",22.5726459,88.3638953,32.6703071594238,4.822,1907.12903981633
208,Bologna,46.62,53.38,Italy,Europe,59037474.0,301336.0,195.9191,0.9966,2102995942720.44,2300941152991.81,Europe,"Bologna, Italy",44.4938203,11.3426327,73.8962097167969,8.069,29681.5571261882
209,Newcastle,46.6,53.4,Australia,Oceania,26177413.0,7692024.0,3.4032,1.0099,1690858246994.43,1728057316695.61,Oceania,"Newcastle, Australia",-32.9192953,151.7795348,106.240760803223,3.728,45710.8904505974
210,Palermo,46.59,53.41,Italy,Europe,59037474.0,301336.0,195.9191,0.9966,2102995942720.44,2300941152991.81,Europe,"Palermo, Italy",38.1112268,13.3524434,73.8962097167969,8.069,29681.5571261882
211,Hamilton,46.57,53.43,New Zealand,Oceania,5185288.0,270467.0,19.1716,1.0108,246733522841.353,252175506110.168,Oceania,"Hamilton, New Zealand",-37.7878809,175.281788,77.0104675292969,3.297,40518.245535159
212,Pattaya,46.45,53.55,Thailand,Asia,71697030.0,513120.0,139.7276,1.0013,495645210972.751,514968699239.005,Asia,"Pattaya, Thailand",12.9366924,100.8865002,43.9606094360352,0.94,5393.01457363715
215,Gold Coast,46.19,53.81,Australia,Oceania,26177413.0,7692024.0,3.4032,1.0099,1690858246994.43,1728057316695.61,Oceania,"Gold Coast, Australia",-28.0023731,153.4145987,106.240760803223,3.728,45710.8904505974
216,Stockholm,45.97,54.03,Sweden,Europe,10549347.0,450295.0,23.4276,1.0079,579895717343.956,584960475767.32,Europe,"Stockholm, Sweden",59.3251172,18.0710935,83.8976135253906,7.392,51830.6266145746
220,Vitoria,45.72,54.28,Brazil,South America,215313498.0,8515767.0,25.2841,1.0046,1951923942083.32,2173665655937.27,Americas,"Vitoria, Brazil",-20.3155,-40.3128,60.3906211853027,9.231,5775.8395830056
221,Kiev (Kyiv),45.69,54.31,Ukraine,Europe,39701739.0,603500.0,65.7858,0.912,161989520721.19,178757021965.008,Europe,"Kiev (Kyiv), Ukraine",50.4500336,30.5241361,80.84130096435547,9.167666666666667,3918.818359375
222,Kuching,45.45,54.55,Malaysia,Asia,33938221.0,330803.0,102.5934,1.0109,407605841348.235,399705169318.477,Asia,"Kuching, Malaysia",1.5597561,110.345397,40.2706604003906,3.93,7704.95361176673
223,Mumbai,45.28,54.72,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Mumbai, India",19.076,72.8777,32.6703071594238,4.822,1907.12903981633
225,Moncton,45.04,54.96,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Moncton, Canada",46.0985679,-64.8004265,77.3137588500977,5.279,41986.2328595884
229,Edmonton,44.56,55.44,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Edmonton, Canada",53.5462055,-113.491241,77.3137588500977,5.279,41986.2328595884
230,Tirana,44.5,55.5,Albania,Europe,2842321.0,28748.0,98.8702,0.9957,19017242585.7803,23547179830.4413,Europe,"Tirana, Albania",41.3281482,19.8184435,62.6479187011719,10.137,5262.91359620389
231,Melbourne,44.39,55.61,Australia,Oceania,26177413.0,7692024.0,3.4032,1.0099,1690858246994.43,1728057316695.61,Oceania,"Melbourne, Australia",-37.8142454,144.9631732,106.240760803223,3.728,45710.8904505974
232,Frankfurt,44.12,55.88,Germany,Europe,83369843.0,357114.0,233.4544,0.9995,4163596357879.39,4525703903627.53,Europe,"Frankfurt, Germany",50.1106444,8.6820917,77.3656997680664,3.12,42982.481891127
233,Kristiansand,44.06,55.94,Norway,Europe,5434319.0,323802.0,16.7828,1.0058,593726965415.619,485310823603.662,Europe,"Kristiansand, Norway",58.0856276,7.93185802875815,97.6419830322266,3.231,69953.0192338809
235,Hyderabad,43.87,56.13,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Hyderabad, India",17.360589,78.4740613,32.6703071594238,4.822,1907.12903981633
237,Chandigarh,43.46,56.54,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Chandigarh, India",30.7334421,76.7797143,32.6703071594238,4.822,1907.12903981633
239,Windsor,43.25,56.75,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Windsor, Canada",42.2858536,-82.9780695,77.3137588500977,5.279,41986.2328595884
240,Mississauga,43.06,56.94,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Mississauga, Canada",43.5896231,-79.6443879,77.3137588500977,5.279,41986.2328595884
241,Vaughan,42.7,57.3,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Vaughan, Canada",43.7941544,-79.5268023,77.3137588500977,5.279,41986.2328595884
242,Cologne,42.65,57.35,Germany,Europe,83369843.0,357114.0,233.4544,0.9995,4163596357879.39,4525703903627.53,Europe,"Cologne, Germany",50.938361,6.959974,77.3656997680664,3.12,42982.481891127
243,Hamburg,42.56,57.44,Germany,Europe,83369843.0,357114.0,233.4544,0.9995,4163596357879.39,4525703903627.53,Europe,"Hamburg, Germany",53.5511,9.9937,77.3656997680664,3.12,42982.481891127
244,Genoa,42.51,57.49,Italy,Europe,59037474.0,301336.0,195.9191,0.9966,2102995942720.44,2300941152991.81,Europe,"Genoa, Italy",44.40726,8.9338624,73.8962097167969,8.069,29681.5571261882
245,Berlin,42.24,57.76,Germany,Europe,83369843.0,357114.0,233.4544,0.9995,4163596357879.39,4525703903627.53,Europe,"Berlin, Germany",52.510885,13.3989367,77.3656997680664,3.12,42982.481891127
246,Sofia,42.13,57.87,Bulgaria,Europe,6781953.0,110879.0,61.1654,0.9849,90642851835.8996,102407653020.606,Europe,"Sofia, Bulgaria",42.6977,23.3242,84.1293563842773,4.268,10114.5235213919
247,Lodz,42.09,57.91,Poland,Europe,39857145.0,312679.0,127.4698,1.0404,695607470875.276,809200697797.088,Europe,"Lodz, Poland",51.7728245,19.478485931307937,75.2911071777344,2.811,15410.7923025682
249,Perth,41.61,58.39,Australia,Oceania,26177413.0,7692024.0,3.4032,1.0099,1690858246994.43,1728057316695.61,Oceania,"Perth, Australia",-31.9558933,115.8605855,106.240760803223,3.728,45710.8904505974
250,Pune,41.56,58.44,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Pune, India",18.5213738,73.8545071,32.6703071594238,4.822,1907.12903981633
251,Bremen,41.52,58.48,Germany,Europe,83369843.0,357114.0,233.4544,0.9995,4163596357879.39,4525703903627.53,Europe,"Bremen, Germany",53.0758196,8.8071646,77.3656997680664,3.12,42982.481891127
252,Toronto,41.52,58.48,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Toronto, Canada",43.65107,-79.347015,77.3137588500977,5.279,41986.2328595884
253,Novi Sad,41.41,58.59,Serbia,Europe,7221365.0,88361.0,81.7257,0.9897,66797564758.339,81342660752.3732,Europe,"Novi Sad, Serbia",45.2551338,19.8451756,72.0334320068359,8.439,7431.64056276737
254,Iloilo,41.38,58.62,Philippines,Asia,115559009.0,342353.0,337.5434,1.0147,404353369604.631,437146372729.942,Asia,"Iloilo, Philippines",10.9522168,122.5799456,39.5887565612793,2.598,3196.29090547243
255,Cuenca,41.36,58.64,Ecuador,South America,18001000.0,276841.0,65.0229,1.0114,116586079000.0,118844826000.0,Americas,"Cuenca, Ecuador",-2.8974072,-79.0041726,59.8797798156738,3.761,4420.8252862934
256,Hanover,41.29,58.71,Germany,Europe,83369843.0,357114.0,233.4544,0.9995,4163596357879.39,4525703903627.53,Europe,"Hanover, Germany",52.3744779,9.7385532,77.3656997680664,3.12,42982.481891127
257,Katowice,41.26,58.74,Poland,Europe,39857145.0,312679.0,127.4698,1.0404,695607470875.276,809200697797.088,Europe,"Katowice, Poland",50.2137321,19.00588775660632,75.2911071777344,2.811,15410.7923025682
258,Kochi,41.21,58.79,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Kochi, India",9.9674277,76.2454436,32.6703071594238,4.822,1907.12903981633
259,Colombo,41.19,58.81,Sri Lanka,Asia,21832143.0,65610.0,332.7563,1.0027,74144870023.4244,84356863743.6335,Asia,"Colombo, Sri Lanka",6.9388614,79.8542005,22.9647026062012,4.528,3611.59123580456
260,Halifax,41.16,58.84,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Halifax, Canada",44.648618,-63.5859487,77.3137588500977,5.279,41986.2328595884
261,Christchurch,41.15,58.85,New Zealand,Oceania,5185288.0,270467.0,19.1716,1.0108,246733522841.353,252175506110.168,Oceania,"Christchurch, New Zealand",-43.530955,172.6364343,77.0104675292969,3.297,40518.245535159
262,Bangkok,40.98,59.02,Thailand,Asia,71697030.0,513120.0,139.7276,1.0013,495645210972.751,514968699239.005,Asia,"Bangkok, Thailand",13.7524938,100.4935089,43.9606094360352,0.94,5393.01457363715
263,Kitchener,40.97,59.03,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Kitchener, Canada",43.451291,-80.4927815,77.3137588500977,5.279,41986.2328595884
264,Leipzig,40.86,59.14,Germany,Europe,83369843.0,357114.0,233.4544,0.9995,4163596357879.39,4525703903627.53,Europe,"Leipzig, Germany",51.3406321,12.3747329,77.3656997680664,3.12,42982.481891127
266,Uppsala,40.56,59.44,Sweden,Europe,10549347.0,450295.0,23.4276,1.0079,579895717343.956,584960475767.32,Europe,"Uppsala, Sweden",59.8586126,17.6387436,83.8976135253906,7.392,51830.6266145746
267,Chennai,40.45,59.55,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Chennai, India",13.0827,80.2707,32.6703071594238,4.822,1907.12903981633
268,Bonn,40.43,59.57,Germany,Europe,83369843.0,357114.0,233.4544,0.9995,4163596357879.39,4525703903627.53,Europe,"Bonn, Germany",50.7352621,7.1024635,77.3656997680664,3.12,42982.481891127
269,Limerick,40.28,59.72,Ireland,Europe,5023109.0,70273.0,71.4799,1.0073,548570250341.987,551394889339.778,Europe,"Limerick, Ireland",52.661252,-8.6301239,76.6049499511719,4.501,49607.1754153272
271,Florence,40.23,59.77,Italy,Europe,59037474.0,301336.0,195.9191,0.9966,2102995942720.44,2300941152991.81,Europe,"Florence, Italy",43.7697955,11.2556404,73.8962097167969,8.069,29681.5571261882
272,Thiruvananthapuram,39.54,60.46,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Thiruvananthapuram, India",8.4882267,76.947551,32.6703071594238,4.822,1907.12903981633
273,Coimbatore,39.53,60.47,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Coimbatore, India",11.0018115,76.9628425,32.6703071594238,4.822,1907.12903981633
279,Lviv,38.89,61.11,Ukraine,Europe,39701739.0,603500.0,65.7858,0.912,161989520721.19,178757021965.008,Europe,"Lviv, Ukraine",49.841952,24.0315921,80.84130096435547,9.167666666666667,3918.818359375
280,Amman,38.82,61.18,Jordan,Asia,11285869.0,89342.0,126.3221,1.0123,48764963380.2817,50967475352.1127,Asia,"Amman, Jordan",31.9515694,35.9239625,32.5119781494141,18.2,3934.82139218763
281,Makati,38.39,61.61,Philippines,Asia,115559009.0,342353.0,337.5434,1.0147,404353369604.631,437146372729.942,Asia,"Makati, Philippines",14.5567949,121.0211226,39.5887565612793,2.598,3196.29090547243
282,Vancouver,38.25,61.75,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Vancouver, Canada",49.2608724,-123.113952,77.3137588500977,5.279,41986.2328595884
285,Karlsruhe,38.09,61.91,Germany,Europe,83369843.0,357114.0,233.4544,0.9995,4163596357879.39,4525703903627.53,Europe,"Karlsruhe, Germany",49.0068705,8.4034195,77.3656997680664,3.12,42982.481891127
286,Victoria,38.05,61.95,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Victoria, Canada",48.4283182,-123.364953,77.3137588500977,5.279,41986.2328595884
287,Belgrade,38.01,61.99,Serbia,Europe,7221365.0,88361.0,81.7257,0.9897,66797564758.339,81342660752.3732,Europe,"Belgrade, Serbia",44.8178131,20.4568974,72.0334320068359,8.439,7431.64056276737
288,Strasbourg,37.93,62.07,France,Europe,64626628.0,551695.0,117.1419,1.0015,2796302210398.84,3051831611384.76,Europe,"Strasbourg, France",48.584614,7.7507127,71.4203109741211,7.308,36447.5784621026
289,Riga,37.91,62.09,Latvia,Europe,1850651.0,64559.0,28.666,0.9876,38018905782.397,42247850064.5125,Europe,"Riga, Latvia",56.9493977,24.1051846,91.3303680419922,6.815,16238.8897578519
290,Visakhapatnam,37.8,62.2,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Visakhapatnam, India",17.6935526,83.2921297,32.6703071594238,4.822,1907.12903981633
291,Kaunas,37.58,62.42,Lithuania,Europe,2750055.0,65300.0,42.1142,0.9869,71033884499.7824,79789877416.1681,Europe,"Kaunas, Lithuania",54.8982139,23.9044817,76.9154586791992,5.955,19957.147930238
292,Antwerp,37.56,62.44,Belgium,Europe,11655930.0,30528.0,381.8111,1.0038,593438820508.173,644782756682.756,Europe,"Antwerp, Belgium",51.2211097,4.3997081,83.5736465454102,5.57,41743.0142804966
294,Kathmandu,37.25,62.75,Nepal,Asia,30547580.0,147181.0,207.5511,1.0171,41182939600.67,40908073366.8455,Asia,"Kathmandu, Nepal",27.7172,85.324,13.9988746643066,10.844,1148.15861171585
297,Baguio,37.17,62.83,Philippines,Asia,115559009.0,342353.0,337.5434,1.0147,404353369604.631,437146372729.942,Asia,"Baguio, Philippines",16.4119905,120.5933719,39.5887565612793,2.598,3196.29090547243
299,Varna,37.13,62.87,Bulgaria,Europe,6781953.0,110879.0,61.1654,0.9849,90642851835.8996,102407653020.606,Europe,"Varna, Bulgaria",43.2052135,27.860202452255194,84.1293563842773,4.268,10114.5235213919
300,Calgary,36.82,63.18,Canada,North America,38454327.0,9984670.0,3.8513,1.0078,2161483369422.01,2142470914401.36,Americas,"Calgary, Canada",51.0456064,-114.057541,77.3137588500977,5.279,41986.2328595884
301,Nagpur,36.77,63.23,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Nagpur, India",21.1498134,79.0820556,32.6703071594238,4.822,1907.12903981633
302,Queretaro,36.74,63.26,Mexico,North America,127504125.0,1964375.0,64.9082,1.0063,1464312692331.58,1789114434843.46,Americas,"Queretaro, Mexico",20.8052225,-99.8837376,46.4061317443848,3.256,7443.53351798716
303,Oulu,36.51,63.49,Finland,Europe,5540745.0,338424.0,16.3722,1.0009,280241515774.32,295532341254.907,Europe,"Oulu, Finland",65.0118734,25.4716809,104.944221496582,6.719,44416.2001989398
305,Klaipeda,36.46,63.54,Lithuania,Europe,2750055.0,65300.0,42.1142,0.9869,71033884499.7824,79789877416.1681,Europe,"Klaipeda, Lithuania",55.7127529,21.1350469,76.9154586791992,5.955,19957.147930238
306,Guangzhou,36.41,63.59,China,Asia,1425887337.0,9706961.0,146.8933,1.0,17881782683707.3,17794783039552.0,Asia,"Guangzhou, China",23.1301964,113.2592945,71.9815521240234,4.98,9015.34800413676
307,Cagliari,36.37,63.63,Italy,Europe,59037474.0,301336.0,195.9191,0.9966,2102995942720.44,2300941152991.81,Europe,"Cagliari, Italy",39.2171994,9.113311,73.8962097167969,8.069,29681.5571261882
308,Jerusalem,36.24,63.76,Israel,Asia,9038309.0,20770.0,435.1617,1.0155,525000415276.678,513611100815.691,Asia,"Jerusalem, Israel",31.7683,35.2137,57.6379203796387,3.695,43494.5020003156
309,Rabat,36.17,63.83,Morocco,Africa,37457971.0,446550.0,83.883,1.0103,130951926351.241,144417103249.646,Africa,"Rabat, Morocco",34.02236,-6.8340222,46.1795501708984,9.494,3372.8427734375
310,Rotterdam,36.16,63.84,Netherlands,Europe,17564014.0,41850.0,419.6897,1.0036,1046540797548.64,1154361305398.06,Europe,"Rotterdam, Netherlands",51.9244424,4.47775,87.36347198486331,3.526,46419.7071212119
311,Cork,36.03,63.97,Ireland,Europe,5023109.0,70273.0,71.4799,1.0073,548570250341.987,551394889339.778,Europe,"Cork, Ireland",51.8985136,-8.4726423,76.6049499511719,4.501,49607.1754153272
312,Lahore,35.77,64.23,Pakistan,Asia,235824862.0,881912.0,267.4018,1.0191,374890295666.694,337912301397.727,Asia,"Lahore, Pakistan",31.5656822,74.3141829,10.6203098297119,5.485,1363.23295218181
314,Penang,35.59,64.41,Malaysia,Asia,33938221.0,330803.0,102.5934,1.0109,407605841348.235,399705169318.477,Asia,"Penang, Malaysia",5.4065013,100.2559077,40.2706604003906,3.93,7704.95361176673
315,Surat,35.55,64.45,India,Asia,1417173173.0,3287590.0,431.0675,1.0068,3353470496886.33,3567551674623.01,Asia,"Surat, India",21.2094892,72.8317058,32.6703071594238,4.822,1907.12903981633
